# frontend commit f8907f37e73d0b760eac3c5af2beb48714331c83
# backend commit a91393b2362ca8462328c6553f7fbe4b6703c6e1
B	2138e8b987dd89ddf8ed17784bac08e3bcdff74ae3714546cad6e58ed3d85577	src/song-pricing/dto/request/update-song-price.dto.ts
B	0068b84c2585c05e69d6e25df823098ab8543940e7ea629b51f4ded3c36999e3	src/song-pricing/dto/response/calculated-price.response.dto.ts
B	1f35b95a0e402b3c6adc9e9f4dfb1da558d6377d70e550f91cbd4da37e1d2ee2	src/song-pricing/dto/response/pricing-settings.response.dto.ts
B	9587ac37b2686b0e5fccad4c41515e7d8f3cb052f8176cca44229dfb2e33a8b9	src/song-pricing/song-pricing.controller.ts
B	9d6128a16345638bb0d8dbd27f95e76c7bd78f149f8a321099ec6a810c738952	src/song-pricing/song-pricing.module.ts
B	06730e3f66ff66914bab1eb6fe0d85975bdfe8ecddbd5f0aaa4b2f4545851e7f	src/song-pricing/song-pricing.service.spec.ts
B	5ff9b9699d288d4a35db037dec5e9bee9874a55e91fef3d8490fae18830f8ad1	src/song-pricing/song-pricing.service.ts
B	a6d8846d77ecc6ce2c6dfe85e03b64b099a16476e0b6c8cd2b8f8bd7e8f9f69d	src/song-pricing/types/pricing.types.ts
B	cf6d8f79c4e2622f54a4ac97d5e0a30063f1ad52cb5d13966e991e6df347555f	src/song-pricing/utils/currency-unit.util.spec.ts
B	2da9fd2d37db76e8e17dca0aceaeaf2a3314ef65ba34510a3b0ba7feacc5ef69	src/song-pricing/utils/currency-unit.util.ts
B	0b80b2e986d41ba332330ca54798fcbaa068016d299108d5e04f35f62774a2d9	src/song-pricing/utils/platform-exchange.util.spec.ts
B	d8888907dbf91a17972159196f5020a9292c990f7dab27189684a67a66a0c9e4	src/song-pricing/utils/platform-exchange.util.ts
B	b95ef9ddd493bed373b4406bf7ef62404f4158236f413c9f984c2d9909e92f6b	src/song-request/donation-currency-backfill.service.spec.ts
B	5795d093b08eb19269d418d52e88e4b15c9168b026171e98620abb25a43e36a0	src/song-request/donation-currency-backfill.service.ts
B	a081b15874245dedb9e60a47338723cf852d605885f54b2258bb71dbe8856fc4	src/song-request/dto/request/create-request.dto.ts
B	8a0b79036e2b98ac2e6f4fff45df2e57d5987078aebf433e3b3a04d0a6c20f8a	src/song-request/dto/request/song-request-history-query.dto.ts
B	eb19d0ac7ba125ce6715e6b061d2ec453365ff1c1c5aace4fe33467fa2afd4f3	src/song-request/dto/request/song-request-user-block.dto.ts
B	a567b417fe4c86b15c561b80b608050c6506b5ab6d0efacb27831bebb41f99d6	src/song-request/dto/request/update-status.dto.ts
B	0a2a63a9a6dce1e21fdf8a35d7a25d0b3c4da5f14fa33e533c3663c60430d021	src/song-request/dto/response/song-request-history.response.dto.ts
B	5340211de44d9aba46e41072f8f155b9f6d03769db8e20209025c51cda975a95	src/song-request/dto/response/song-request-user-block.response.dto.ts
B	d04bd85b2b097da26e55217f4365ab023310c74158826aaf9ea0929504ddfdfd	src/song-request/dto/response/song-request.response.dto.ts
B	3f5f4fa111039e9b286f4c61da7b3f5f74b6475ba5e2ce651b8dbac1718864ec	src/song-request/events/song-request.events.ts
B	a79ed85edfe502ce81fe40c2c5766dfcde95bc6cfb5b2d4060cba5e2cda8c7c0	src/song-request/guards/anonymous-song-request-throttler.guard.ts
B	bc7a2e299badd6f1f6a151c2c284fd7c2140a25aeb2664c14ebe12148d154900	src/song-request/prisma/song-request.selections.ts
B	78e2d4907f3f16ba2851f0b41e48daa4834fa038d60a07df24aa746db05024fd	src/song-request/song-matcher.service.spec.ts
B	d8ab87f652fa49c718daa269f79a4faee889ee91789605fa5ba692ab15bb17e3	src/song-request/song-matcher.service.ts
B	0255351137099b0cc31b57566be9cf612085a872b99ef3a3e773fc7d646f3eb9	src/song-request/song-request-parser.service.ts
B	87d1a2427c63e029e33e879fe9699859928d7258bbd43a6deeffa75c011b25fd	src/song-request/song-request-queue.service.spec.ts
B	40176b6bf16e340c7bef59e8fffdbb395050f4c25207e24e9d0535fa927b940b	src/song-request/song-request-queue.service.ts
B	cab04231f095c291bf8721f994d014251783877590402b7e5de067e99413c376	src/song-request/song-request-user-block.service.spec.ts
B	6304252be3f265e251626dbb05224d4093ba764d11d40dbd97d8a8e060229d2d	src/song-request/song-request-user-block.service.ts
B	7b9b4445a83e438bf35703e866423371e795432b57aa67a1d3583793b36399f5	src/song-request/song-request.controller.spec.ts
B	4ba1a52003585018672167de2a0b0288c96957b0695839a3772a165d1eac2d5a	src/song-request/song-request.controller.ts
B	854d787a6cd2da63d56638d32b611651a63db9e5305100050a1a3aa2c21976d8	src/song-request/song-request.module.ts
B	f6f95cb407500ef51293cedf42aca03ecdeb198345f1bbfdb43200d6ef3e6250	src/song-request/song-request.service.spec.ts
B	012bdfa6ac23104dee3d10e4e203f21d8eb79846cf8c582b742be9a23e5be2ad	src/song-request/song-request.service.ts
B	2cc8dda10fd1955a82e3575516fd6da3089a7b028d1c78feaa987888bfbbc6e4	src/song-request/sync-request-available-channels.ts
B	6cfc061ff4ad4a86dada8d049241ca9d58647c0f64eb14d4242d562618a3e6a7	src/song-request/v2/admin-song-matcher-v2.controller.ts
B	bbccf0e84bfd5c7ea17dca180a4612487309fd34cbe7a0d451f3524416eeb0b2	src/song-request/v2/dto/match-v2.dto.ts
B	ff2e8a7aaaba72ab0185bbe680f6d203b072ab3cb6b30bc25f829782d7634dc5	src/song-request/v2/fuzzy-extra.util.spec.ts
B	cb87c10c32c19b2cde30f3898475b7ccdc90d9d77a40613584a15cb4b28cb866	src/song-request/v2/fuzzy-extra.util.ts
B	3714be6d1a4bd647f099780f1d0cc32cbfc345caed473b29e1888b503e179e77	src/song-request/v2/global-song-cross-alias.service.ts
B	e315754b9ac2f8b20b358bac9bf2caff42225fe84441a3d1ec1be932f3f59d9e	src/song-request/v2/llm-matcher.service.ts
B	1ac82eff6613b32a8a7cef0172f7ed443072ea5e6850ca3f422bbce4b746bfd7	src/song-request/v2/song-matcher-v2.module.ts
B	e959cfb8688a9e2bd85a083e6e207b23712b556560e7db0283c3b72c7d443c13	src/song-request/v2/song-matcher-v2.service.ts
B	8ab26e0907855612732cbf308a9fc3b4c5d00699d8d23aa9c5db29e8789defbb	src/song-request/v2/tier-classifier.service.spec.ts
B	26a55cf34b7fe25fc6911a86325dffeeddb6a55fd676526612f2076ee94ac69c	src/song-request/v2/tier-classifier.service.ts
B	dd64f277ccd1b52424b886577788e3f92eb31e4794a08c04dddae1444851f6a7	src/song-request/v2/types.ts
B	4ebee2ec20d8a1c4e17d5805cfb636c7d0acb455e6d5117a920800781da5bf92	src/song/__tests__/song-cache.service.spec.ts
B	c73951e0af84d431883ce2b8ba2952e624dac982266a8bddccc5ed0b2c03a900	src/song/__tests__/song-mutation.service.spec.ts
B	c1a49520f705cbb609f6551b231e09b4efa9e4c223c826c87a247f674c923ff9	src/song/__tests__/song.service.spec.ts
B	99fca6ec57d242ccf2a68ace878fad735fdbf6ca8b09d8c3d6ea36b82accf961	src/song/cache/song-autocomplete.cache-keys.ts
B	1a7d8509208ce94e7a4d185880c5967ea631107a2093ecbc1add6a5078c43525	src/song/dto/requests/song-add-request-approve.dto.ts
B	a2e5781e513448688cc84a73be8727e7b19db429fc387435f38d5c086e06a810	src/song/dto/requests/song-add-request-create.dto.ts
B	d7b11b3c2f391d8c0b5c5d834defbac304bc7cc3b6ece51931d1e3744b6ccb57	src/song/dto/requests/song-add-request-list.query.dto.ts
B	add18881e98cc15159be95343df637320aa4ebe347cbe596af7e0e14ffe2adac	src/song/dto/requests/song-add-request-reject.dto.ts
B	ce01dfd08906e5a545edb8900e4dab0ea8964ecd17cd7377345c1f487a3db8b9	src/song/dto/requests/song-artist-suggest.request.dto.ts
B	771fd44dce35f5f661130701d95bfd8019151ddba2dce94be8c52a57aaac1fcd	src/song/dto/requests/song-autocomplete.request.dto.ts
B	66a3a6af80b91454cb9c026bdc59e2ec2df24156194bdeb9e34eb8dfd693ec73	src/song/dto/requests/song-suggest.request.dto.ts
B	ddb594e0b9ccb3f10ddade6b7d223f8a5c57858d54f5f8a9fc92ea19ab618beb	src/song/dto/requests/song.request.dto.ts
B	44db06349acd3e1298d49f4d1ba9f743d594e7b7e54ee2809267b0c25a5e7f1d	src/song/dto/responses/channel-song-permission.response.dto.ts
B	af4ff4ad986a623c0bff502928ce949cbab7e0a99a7d52205ad37e446e928148	src/song/dto/responses/song-add-request.response.dto.ts
B	f49284f7b7de8df23ffeb53e964e7a7af6828943f481e3d4d7628482086ea84f	src/song/dto/responses/song-artist-suggest.response.dto.ts
B	74525d86886c1abecef4afc6ca92b7a8c518021eabdb85ac7b1e6787ce628acd	src/song/dto/responses/song-autocomplete.response.dto.ts
B	ea150e802a5372c2ff84b144e7e67130de30058b1cf20f1e81599d44751daa9c	src/song/dto/responses/song-suggest.response.dto.ts
B	484c006bf5a78684ec850fa06f62ddc5cacf8151f3f2e2e725a922e8d3bccb3f	src/song/dto/song-mr-video.dto.ts
B	56de8d20b1090e98c6ff708b76d60f738a6f67c8833940e5bc0bc04a178686e7	src/song/dto/song.dto.ts
B	b96bd4c6f4bd2e983a521d618bbefbb3c865c42fa58b67161a9d9c23a4882538	src/song/scripts/backfill-search-normalize-fast.ts
B	c74d71053fad269ccccf57a981673b31404c5ba60a49598f72265393fc9d3aea	src/song/scripts/backfill-search-normalize-fullwidth.ts
B	3dadffc99237db6ab19049d3e695b6815ccefb02966b6dd4e9aacffec2040edd	src/song/scripts/backfill-search-normalize.ts
B	f379e2c84279f70e9edcbb547f4103ddea37b6a931730ff8ddd0e0ecb1a9beae	src/song/scripts/check-fullwidth-rows.ts
B	90e5dd489b2d316bd988c34bde02cc07835c72444218ee8cd86a056b73756583	src/song/scripts/count-backfill-progress.ts
B	5132adb39c3c1e8dcc20745fc1290c20ce7df5ad66d10507727da949c1b8c75b	src/song/scripts/verify-fullwidth-search.ts
B	dc524ecb0a2ab53e1e3a060181b6a27646b821d126d1027019194dfa3275dc2d	src/song/scripts/verify-search-sample.ts
B	37c61c553a618415a995d677c9f4a77483bbf79169a91080ff4d18df50c1d7e1	src/song/song-add-request.controller.ts
B	e93ba655f15f0c4bcc524efaa3834c51c879d88935fada27ca426f2f41e68822	src/song/song-add-request.service.ts
B	0f17c21f8eedd887d7ecae6370896de3b4770587d90bb39002980b558a303eab	src/song/song-album-art.service.ts
B	e3b8632e74d326c64d47c3104ecfb3809facf5933c84f951d964e9c8d25b4029	src/song/song-autocomplete.service.spec.ts
B	7a70efaea571776525b9a9bca0919d6227df0cc834eda028818fc0633b2656af	src/song/song-autocomplete.service.ts
B	5d082dcda9afd3c403b4ab071aaaab073d08ec6e1533675b77ac07011600fd4e	src/song/song-cache.service.ts
B	19603da7f8defa26c57dcf23d8a0e48393c7e3080079b4bbd9d3802776836070	src/song/song-cascade-deletion.helper.ts
B	b4170232ef7920a7ba3b392544a8d38289efcae2c2822605eb5f17ec98f32f27	src/song/song-export.service.ts
B	dc71997cb6d0b2a342ff789ea53342c7706e981752bd3554e1251aa0f01d6e08	src/song/song-helper.service.ts
B	f0e0ec5816b2223cbd4315fa2c8b1ee705292098e334e40088b58a0aa0b4dc04	src/song/song-mappers.ts
B	6f3942c03a39f3ece96a1af04e99910f688cac8a559b74be6087bf4843bfed3a	src/song/song-mr-video.controller.ts
B	ed4e7ab64cf68b76fdec75c0d405416183d5e2858527add9ce059358eab45369	src/song/song-mr-video.service.ts
B	0661b255931218e76cc1d7c8ef8d867a79051c8429a0106d4fdfddba3c91fec7	src/song/song-mutation.service.ts
B	ac7534042fb874112fbcc3c3d61d77304fbd906111b727f3e7837328bbe9df6c	src/song/song-query.service.spec.ts
B	5c16c0ad450142495f741b86cbcfd96e668beededda225ada74f2f801156a27d	src/song/song-query.service.ts
B	a6b66f53e36037d2d83006afd1c73d200a349f9e46da0260377b9899657a1c21	src/song/song-suggest.service.ts
B	0d12a2168989888d0ed2616aeeb993aadb06ac887884293aca2fa948ab600d32	src/song/song.controller.ts
B	dcc2064fc387fa6f5d60d382de0cad5a14b0d337e430e9bede61efb99afa91a5	src/song/song.module.ts
B	8a261990dc7daeb064308d138f971ea54dbf7cc3cd3dce24fdc2ee0b36c127fd	src/song/song.service.ts
B	761064fbe82619be1918e6f1d91018f3cc639639c830105471e8296c0ea9ab06	src/song/utils/search-normalize.spec.ts
B	14f107d36bc7fa23e297a540b8e7b9d0865ac5fb5c1637d1c37a01a2d2744c85	src/song/utils/search-normalize.ts
B	67440b143054dc68d28da883e66d3ea3b3dee93230dcbb65210fbfc4eb0a5595	src/song/utils/sort-song-categories.spec.ts
B	bf16e3a5761605b57ceca0abe17dbc15b34c7ec7cd0614e864f76e5a0ec8696d	src/song/utils/sort-song-categories.ts
B	5cc5165adcc5d66872b71c0560310f4edb2eb24cef94609e9987364f3bbcc61e	src/songbook-add/admin/songbook-add-admin.controller.ts
B	60211884f5234a728a9ac0c1f6c94872a85993ea824f15f26e1f2b1d31189ad7	src/songbook-add/ensure-channel-song.service.spec.ts
B	fa8a1f43474d21206de7e5d7f6073687cec118b9cdc17ee221befe55b7560190	src/songbook-add/ensure-channel-song.service.ts
B	0852f132f3be29ffb2cf7191d74a24c495ff7d59554f7651936cc7b59119df3d	src/songbook-add/global-song-matcher.service.spec.ts
B	f4b00e8bf116045d60260bff7042e6086ca196e4251d37670e4ebdf6838687c7	src/songbook-add/global-song-matcher.service.ts
B	02b5e02b8c5eea51b59c50486b53c1a5a5f73e39b7669cc01d2a9534ab344767	src/songbook-add/llm-category-difficulty-judge.service.spec.ts
B	36d4a103c9dcaa437eb92268c77b0b7a58d455a69bb800cc81b9fcf74b49bcd8	src/songbook-add/llm-category-difficulty-judge.service.ts
B	4669b25b13edf7a8191543c10fc04fcd7924fa17cee6676339c60b8401843282	src/songbook-add/songbook-add.events.ts
B	f38e51f1754d7e27d6bebe3d1812e988854445804bcc289f93814be2b1d6fe84	src/songbook-add/songbook-add.module.ts
B	bda2e2c4acd13a56138388ffdc68bffef6575d7ff3e77b1305f6c34ee7d930ce	src/songbook-add/songbook-add.service.spec.ts
B	70223a811bf0448a090862886cc03433c8b9b7ed0c278aa7d44d707c84f37896	src/songbook-add/songbook-add.service.ts
B	d43816d8b4770e2120a7806661f7e074690cf3de62fe00bbddfac182b2e4e996	src/upload/__tests__/upload.service.spec.ts
B	c7395eef527c61e58aceea4cc762363e2ddd851d1ff235680e8e3c8a6ba7aae5	src/upload/dto/upload.request.dto.ts
B	75d5bd431bc89a8666865a5a3d572e7013eaa91700c214c70d62febe29ab34b1	src/upload/dto/upload.response.dto.ts
B	d926b6ddf4e65e03719ffab0d18f488a76d6e21697cf862967938f2497063d16	src/upload/upload.controller.ts
B	41fb9d46818208b20ee38f5dbd7e01a0a993a781b4fadb95847fb9da8c156629	src/upload/upload.module.ts
B	82a0042aacda7f75933351f9b32cf6dfa154be33627d8b13e40f61d6765335b9	src/upload/upload.service.ts
A	05e1021e3de620dddc97875342e2be1a94c5f8e9b9f792bd16c4c1d0085343b3	fonts/Paperlogy-4Regular.ttf
A	7effb892621474e9c2a9112f482eb87dd25b65a470e5ae5971be5a68d89ad89b	fonts/Paperlogy-7Bold.ttf
A	88c73a21da0cffa4025dec1e188e23a799c70dc101ace0343acf70a99d8e01cd	static/chzzk-square.png
A	ca2e7277480266f58427f46f0cd367afb13349e30130a9c767dd539eacf552be	static/cime_square.png
A	ca183b75de8233df7172f689d827f9c148d0c0e7321e85103bd6d64355b0b1c6	static/soop-square.png
F	f75601f73874465eff0b302003d31c56ac63e3ec21453243ae0400eccb0d6425	domains/channel/components/section/channel-info-edit-modal.tsx
B	64ed42196937748593d438346add05ee0917a28c29d230082316cde72408f5c6	src/omakase/dto/omakase.dto.ts
B	d4a61bbd9441605a6c3fb0322c2a62c73ea47c9f6d95f82f1fce5bf03410f548	src/omakase/omakase.controller.ts
B	3bc107512797c249255b83593e72389a35ac94a7bd18abf197209044a4608437	src/omakase/omakase.events.ts
B	6e5705a1d939001293150bd448c887b669e77bb0782ab1493f8fb04ea54ee8d7	src/omakase/omakase.module.ts
B	1cf069e35d0ef178aae0d9579ef2937a2f26a477686b6bd03c67f4a199052cc2	src/omakase/omakase.service.ts
B	8d40d04884bc493af019475e4bdbcaffb2e3ac91a3e6707b4bd4cef1163ad458	src/common/constants/album-art-blacklist.ts
B	5f3f1f1509800259ee30adc096b47ac564ac5cad25b6a2950fea2680895bdc7f	src/serper/dto/serper-video.request.dto.ts
B	eb59a9051a76dbc433460bce7fbe5dfe45d785e76b5f319ec5a17585f18fc503	src/serper/dto/serper-video.response.dto.ts
B	f6e7fba328e8b9fe949616d1b510359c55795eca8013c8fd61dd410057beefcb	src/serper/dto/serper-web.request.dto.ts
B	a0789e7c97fedf652777462cde5daf468e7102aa2376d0ef5379532307092023	src/serper/dto/serper-web.response.dto.ts
B	2fd5853161d5bfccd79576b6bcb259ca429c06c40c64934093ad3e9a49774bfa	src/serper/dto/serper.request.dto.ts
B	f8e644ae348f9df90aeb8a4f53a1e6bb9e931300e2dc73548845500b31fda2e7	src/serper/dto/serper.response.dto.ts
B	7110dc5a83dbdc92eabf21004701388a83e6a4d013aafd6efb0934b8b2083895	src/serper/searxng-image-search.service.ts
B	f09ff019ccc47ebe36028f2dac83d22ed61b5c951d06eb07ae3953103032c539	src/serper/serper.controller.ts
B	7184d51fcc9ad6241c45443d74e3126e8c1f77aacb7c702ac37d8c904e7c4429	src/serper/serper.service.ts
